City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,taksimo,70,RU,1586122020,80,56.34,114.88,17.78,5.28
1,zhezkazgan,57,KZ,1586122020,62,47.8,67.71,47.53,7.45
2,bluff,100,NZ,1586122009,82,-46.6,168.33,60.01,4.0
3,yellowknife,20,CA,1586122017,45,62.46,-114.35,23.0,10.29
4,nikolskoye,1,RU,1586122020,74,59.7,30.79,28.4,4.47
5,albany,90,US,1586122020,55,42.6,-73.97,61.0,13.87
6,butaritari,16,KI,1586122020,77,3.07,172.79,82.62,11.18
7,altamira,98,BR,1586122020,92,-3.2,-52.21,79.3,1.92
8,hobart,20,AU,1586122020,66,-42.88,147.33,51.01,11.41
9,isangel,100,VU,1586121874,85,-19.55,169.27,79.2,19.1
10,ushuaia,75,AR,1586122013,80,-54.8,-68.3,39.2,32.21
11,punta arenas,75,CL,1586121959,49,-53.15,-70.92,46.4,17.22
12,kolno,0,PL,1586122020,63,53.41,21.93,40.84,5.39
13,satrikh,0,IN,1586122020,50,26.87,81.2,75.2,3.36
14,mildura,75,AU,1586122021,100,-34.2,142.15,55.4,4.7
15,port hedland,96,AU,1586121879,94,-20.32,118.57,75.2,4.7
16,broken hill,0,AU,1586122021,81,-31.95,141.43,51.8,6.89
17,river falls,1,US,1586122020,24,44.86,-92.62,57.2,3.36
18,rondonopolis,28,BR,1586121945,65,-16.47,-54.64,85.91,1.59
19,lompoc,100,US,1586122012,93,34.64,-120.46,57.2,6.93
20,khatanga,99,RU,1586122021,97,71.97,102.5,29.8,14.03
21,avarua,75,CK,1586122021,83,-21.21,-159.78,82.4,9.17
22,los llanos de aridane,20,ES,1586122021,83,28.66,-17.92,69.8,2.24
23,hermanus,81,ZA,1586122021,98,-34.42,19.23,57.99,7.0
24,mount gambier,40,AU,1586122019,100,-37.83,140.77,48.2,3.36
25,kristiansund,100,NO,1586122021,52,63.11,7.73,46.4,21.92
26,xiongzhou,100,CN,1586122021,85,25.12,114.3,55.22,1.54
27,busselton,70,AU,1586122021,44,-33.65,115.33,64.0,12.06
28,chabahar,0,IR,1586122022,51,25.29,60.64,81.12,10.51
29,santa isabel,2,BR,1586121784,73,-23.32,-46.22,78.8,5.82
30,kodiak,1,US,1586122022,38,57.79,-152.41,41.0,20.8
31,new norfolk,20,AU,1586122022,66,-42.78,147.06,51.01,11.41
32,ranau,20,MY,1586122022,88,5.95,116.66,80.01,3.36
33,aleksandrov gay,46,RU,1586122022,65,50.15,48.57,41.86,6.93
34,yulara,88,AU,1586122003,38,-25.24,130.99,59.0,8.05
35,yumen,59,CN,1586122022,27,40.28,97.2,45.01,5.32
36,bethel,90,US,1586122022,62,41.37,-73.41,63.0,10.29
37,udachnyy,95,RU,1586121911,68,66.42,112.4,28.4,6.71
38,georgetown,40,MY,1586121846,94,5.41,100.34,78.8,3.36
39,barrow,90,US,1586121973,85,71.29,-156.79,21.2,13.87
40,komsomolskiy,63,UZ,1586122022,72,40.43,71.72,59.0,2.24
41,pandrup,47,DK,1586122023,80,57.22,9.68,46.0,3.0
42,saint anthony,1,US,1586122023,26,45.02,-93.22,57.2,10.29
43,keetmanshoop,0,NA,1586122023,22,-26.58,18.13,75.2,6.93
44,tiksi,93,RU,1586122023,93,71.69,128.87,17.02,21.14
45,upernavik,74,GL,1586122023,80,72.79,-56.15,13.41,1.97
46,vanimo,100,PG,1586122023,84,-2.67,141.3,79.18,6.6
47,torbay,75,CA,1586122023,74,47.67,-52.73,30.0,6.93
48,qaanaaq,100,GL,1586122023,84,77.48,-69.36,12.54,1.92
49,rapid valley,1,US,1586122023,27,44.06,-103.15,66.99,11.41
50,la ronge,40,CA,1586122023,42,55.1,-105.28,26.6,11.41
51,vostok,100,RU,1586122023,89,46.49,135.88,25.88,3.58
